# NZZ FlexRead — team input corpus: long-form investigative / analytical articles across desks.
# Re-pack:  python3 hackathon/_tools/kenny_pack.py hackathon/FlexRead/input/longform
# --- International ---
1918656   # Trump's coup in Venezuela: the protocol of Maduro's removal from power
1913583   # The forgotten metropolis: does Kolkata stand a chance against India's boom cities?
1908848   # Who helped Nazi war criminals like Eichmann flee to Argentina? The answer may lie in Swiss archives
1892231   # Sweden's sex-purchase law: Emma Larsson sells sex although nobody may buy it
# --- Wirtschaft ---
1920158   # How China's shadow refineries circumvent US sanctions on Venezuela, Iran and Russia
1932267   # Germany could tumble into a gas crisis next winter
10010689  # SpaceX becomes the biggest IPO in history: the ten most important questions (explainer)
1929529   # Energy prices: the calm before the storm in Europe and the US; Asia and Eastern Europe already hit
1873221   # Premium shock in Germany's health system: what ails the dual insurance model
1885585   # Opaque, bloated, complicated: why the US health system became what it is
# --- Finanzen ---
1918450   # Germany's new retirement savings account: subsidies and tax advantages from 2027
1871544   # A tax expert explains: home renovations, side accounts, crypto, cigar collections (Swiss tax rules)
# --- NZZ Pro (geopolitical / economic analysis) ---
1893137   # China and Russia could start a two-front war against the West: Europe must plan for every scenario
1882318   # Trump's fight, or the end of globalisation as we knew it
10013007  # Who negotiates for Europe: Brussels or the most powerful member states?
1900942   # Russia can fight at full strength for one more year, then it gets harder
1914561   # Why Venezuela? What Trump's naval task force is meant to achieve, and what it is not
1904397   # Airspace violations, drone overflights, sabotage: what the West can do against Russian provocations
# --- Schweiz (Swiss regulatory / political mechanics) ---
10017306  # The Swiss «hidden tax»: how the state collects up to 23 billion francs never put to a vote
1846968   # Forged signatures, false forecasts, unclear ballots: is Swiss direct democracy in crisis?
1873921   # From Trump's tariffs to wage protection: Helene Budliger, Parmelin's negotiator for delicate missions
1912591   # Switzerland wants Egypt to keep migrants away from Europe, and will deal with the regime to get it
# --- Technologie ---
1934446   # Power through compute: how Europe wants to secure its future with a massive data-centre build-out
10005597  # Milan's data centres in the crosshairs: the foreshock of Europe's looming water conflict
10005600  # Cornfields for Meta: how AI is dividing a poor corner of America
1926585   # Ten ideas for better social networks that tech firms kept quiet about
# --- Wissenschaft ---
1919231   # Start-ups push the limits of reproductive medicine; the newest goal: gene-edited babies
1854123   # An oil-industry man chairs the UN climate conference in Baku; what climate-policy experts say
10006706  # Fraud on the spice shelf: when saffron is cut with toxic dyes
# --- Gesellschaft ---
1865069   # The Swiss health system is sick. How does it get well again? (4400 words)
10006177  # Care in psychiatry: where does responsibility for another person's life end? (4200 words)
1883275   # The myth of «Italiani, brava gente»: how Italy has downplayed fascism for eighty years
# --- NZZ in English (written in English) ---
1867852   # India is buying lots of crude oil from Russia. Who really benefits?
1854065   # On course for growth: how the BRICS alliance intends to expand its global footprint
1879272   # Trump tariff shock threatens to tarnish shipowners' golden era
1861505   # France's political crisis is fuelled by the gap between expectations and reality
# --- Meinung (argumentative analysis) ---
10004400  # Europe needs more energy of its own; wind and sun are not enough
1879864   # Tariff shock and financial crisis 2.0: the lack of respect for America's institutions is dangerous
# --- Feuilleton / Mobilität ---
1889139   # A million dead and wounded already, yet Russia is proud of it
1870507   # High-tech without a driver: the rocky road of autonomous buses in public transport
